6: Kazalniki bolniškega staleža po statisti?nih regijah in spolu, Slovenija, letno po spremenljivkah: Statisti?na regija, Kazalnik, Leto in Spol;;;
;;;
;;;Spol - SKUPAJ
Podravska;Koledarski dnevi;2010;1930763
Podravska;Koledarski dnevi;2011;1961027
Podravska;Koledarski dnevi;2012;2231363
Podravska;Koledarski dnevi;2013;2055093
Podravska;Koledarski dnevi;2014;1821756
Podravska;Koledarski dnevi;2015;1908687
Podravska;Koledarski dnevi;2016;1953102
Podravska;Koledarski dnevi;2017;1796094
Podravska;Koledarski dnevi;2018;2325762
Podravska;Odstotek BS (% BS);2010;4
Podravska;Odstotek BS (% BS);2011;4
Podravska;Odstotek BS (% BS);2012;5
Podravska;Odstotek BS (% BS);2013;5
Podravska;Odstotek BS (% BS);2014;4
Podravska;Odstotek BS (% BS);2015;4
Podravska;Odstotek BS (% BS);2016;4
Podravska;Odstotek BS (% BS);2017;4
Podravska;Odstotek BS (% BS);2018;5
Podravska;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;16
Podravska;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;16
Podravska;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;19
Podravska;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;18
Podravska;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;16
Podravska;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;16
Podravska;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;16
Podravska;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;15
Podravska;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;18
Podravska;Število primerov na 100 zaposlenih (IF);2010;76
Podravska;Število primerov na 100 zaposlenih (IF);2011;80
Podravska;Število primerov na 100 zaposlenih (IF);2012;97
Podravska;Število primerov na 100 zaposlenih (IF);2013;100
Podravska;Število primerov na 100 zaposlenih (IF);2014;97
Podravska;Število primerov na 100 zaposlenih (IF);2015;103
Podravska;Število primerov na 100 zaposlenih (IF);2016;105
Podravska;Število primerov na 100 zaposlenih (IF);2017;90
Podravska;Število primerov na 100 zaposlenih (IF);2018;116
Podravska;Povpre?no trajanje ene odsotnosti (R);2010;21
Podravska;Povpre?no trajanje ene odsotnosti (R);2011;20
Podravska;Povpre?no trajanje ene odsotnosti (R);2012;20
Podravska;Povpre?no trajanje ene odsotnosti (R);2013;18
Podravska;Povpre?no trajanje ene odsotnosti (R);2014;16
Podravska;Povpre?no trajanje ene odsotnosti (R);2015;15
Podravska;Povpre?no trajanje ene odsotnosti (R);2016;15
Podravska;Povpre?no trajanje ene odsotnosti (R);2017;16
Podravska;Povpre?no trajanje ene odsotnosti (R);2018;16
Koroška;Primeri;2010;17066
Koroška;Primeri;2011;19307
Koroška;Primeri;2012;16512
Koroška;Primeri;2013;16492
Koroška;Primeri;2014;17219
Koroška;Primeri;2015;19012
Koroška;Primeri;2016;18606
Koroška;Primeri;2017;19933
Koroška;Primeri;2018;22253
Koroška;Koledarski dnevi;2010;427226
Koroška;Koledarski dnevi;2011;446545
Koroška;Koledarski dnevi;2012;354797
Koroška;Koledarski dnevi;2013;380954
Koroška;Koledarski dnevi;2014;429441
Koroška;Koledarski dnevi;2015;485031
Koroška;Koledarski dnevi;2016;496067
Koroška;Koledarski dnevi;2017;559065
Koroška;Koledarski dnevi;2018;602986
Koroška;Odstotek BS (% BS);2010;5
Koroška;Odstotek BS (% BS);2011;5
Koroška;Odstotek BS (% BS);2012;4
Koroška;Odstotek BS (% BS);2013;4
Koroška;Odstotek BS (% BS);2014;5
Koroška;Odstotek BS (% BS);2015;5
Koroška;Odstotek BS (% BS);2016;5
Koroška;Odstotek BS (% BS);2017;6
Koroška;Odstotek BS (% BS);2018;7
Koroška;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;17
Koroška;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;18
Koroška;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;15
Koroška;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;16
Koroška;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;18
Koroška;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;20
Koroška;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;20
Koroška;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;23
Koroška;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;24
Koroška;Število primerov na 100 zaposlenih (IF);2010;67
Koroška;Število primerov na 100 zaposlenih (IF);2011;79
Koroška;Število primerov na 100 zaposlenih (IF);2012;68
Koroška;Število primerov na 100 zaposlenih (IF);2013;69
Koroška;Število primerov na 100 zaposlenih (IF);2014;71
Koroška;Število primerov na 100 zaposlenih (IF);2015;78
Koroška;Število primerov na 100 zaposlenih (IF);2016;74
Koroška;Število primerov na 100 zaposlenih (IF);2017;81
Koroška;Število primerov na 100 zaposlenih (IF);2018;88
Koroška;Povpre?no trajanje ene odsotnosti (R);2010;25
Koroška;Povpre?no trajanje ene odsotnosti (R);2011;23
Koroška;Povpre?no trajanje ene odsotnosti (R);2012;22
Koroška;Povpre?no trajanje ene odsotnosti (R);2013;23
Koroška;Povpre?no trajanje ene odsotnosti (R);2014;25
Koroška;Povpre?no trajanje ene odsotnosti (R);2015;26
Koroška;Povpre?no trajanje ene odsotnosti (R);2016;27
Koroška;Povpre?no trajanje ene odsotnosti (R);2017;28
Koroška;Povpre?no trajanje ene odsotnosti (R);2018;27
Savinjska;Primeri;2010;85086
Savinjska;Primeri;2011;78266
Savinjska;Primeri;2012;85464
Savinjska;Primeri;2013;85135
Savinjska;Primeri;2014;83521
Savinjska;Primeri;2015;94102
Savinjska;Primeri;2016;93588
Savinjska;Primeri;2017;89450
Savinjska;Primeri;2018;112826
Savinjska;Koledarski dnevi;2010;1842325
Savinjska;Koledarski dnevi;2011;1709266
Savinjska;Koledarski dnevi;2012;1779099
Savinjska;Koledarski dnevi;2013;1687422
Savinjska;Koledarski dnevi;2014;1526601
Savinjska;Koledarski dnevi;2015;1655012
Savinjska;Koledarski dnevi;2016;1687748
Savinjska;Koledarski dnevi;2017;1776880
Savinjska;Koledarski dnevi;2018;2014065
Savinjska;Odstotek BS (% BS);2010;5
Savinjska;Odstotek BS (% BS);2011;5
Savinjska;Odstotek BS (% BS);2012;5
Savinjska;Odstotek BS (% BS);2013;5
Savinjska;Odstotek BS (% BS);2014;4
Savinjska;Odstotek BS (% BS);2015;5
Savinjska;Odstotek BS (% BS);2016;5
Savinjska;Odstotek BS (% BS);2017;5
Savinjska;Odstotek BS (% BS);2018;5
Savinjska;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;18
Savinjska;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;17
Savinjska;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;19
Savinjska;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;18
Savinjska;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;16
Savinjska;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;17
Savinjska;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;17
Savinjska;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;17
Savinjska;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;19
Savinjska;Število primerov na 100 zaposlenih (IF);2010;82
Savinjska;Število primerov na 100 zaposlenih (IF);2011;76
Savinjska;Število primerov na 100 zaposlenih (IF);2012;90
Savinjska;Število primerov na 100 zaposlenih (IF);2013;90
Savinjska;Število primerov na 100 zaposlenih (IF);2014;88
Savinjska;Število primerov na 100 zaposlenih (IF);2015;97
Savinjska;Število primerov na 100 zaposlenih (IF);2016;93
Savinjska;Število primerov na 100 zaposlenih (IF);2017;86
Savinjska;Število primerov na 100 zaposlenih (IF);2018;105
Savinjska;Povpre?no trajanje ene odsotnosti (R);2010;22
Savinjska;Povpre?no trajanje ene odsotnosti (R);2011;22
Savinjska;Povpre?no trajanje ene odsotnosti (R);2012;21
Savinjska;Povpre?no trajanje ene odsotnosti (R);2013;20
Savinjska;Povpre?no trajanje ene odsotnosti (R);2014;18
Savinjska;Povpre?no trajanje ene odsotnosti (R);2015;18
Savinjska;Povpre?no trajanje ene odsotnosti (R);2016;18
Savinjska;Povpre?no trajanje ene odsotnosti (R);2017;20
Savinjska;Povpre?no trajanje ene odsotnosti (R);2018;18
Zasavska;Primeri;2010;7530
Zasavska;Primeri;2011;7757
Zasavska;Primeri;2012;6955
Zasavska;Primeri;2013;6753
Zasavska;Primeri;2014;6707
Zasavska;Primeri;2015;11883
Zasavska;Primeri;2016;10689
Zasavska;Primeri;2017;13128
Zasavska;Primeri;2018;12201
Zasavska;Koledarski dnevi;2010;205913
Zasavska;Koledarski dnevi;2011;210864
Zasavska;Koledarski dnevi;2012;168949
Zasavska;Koledarski dnevi;2013;159637
Zasavska;Koledarski dnevi;2014;163431
Zasavska;Koledarski dnevi;2015;249540
Zasavska;Koledarski dnevi;2016;281356
Zasavska;Koledarski dnevi;2017;288809
Zasavska;Koledarski dnevi;2018;304372
Zasavska;Odstotek BS (% BS);2010;5
Zasavska;Odstotek BS (% BS);2011;5
Zasavska;Odstotek BS (% BS);2012;4
Zasavska;Odstotek BS (% BS);2013;4
Zasavska;Odstotek BS (% BS);2014;4
Zasavska;Odstotek BS (% BS);2015;5
Zasavska;Odstotek BS (% BS);2016;5
Zasavska;Odstotek BS (% BS);2017;5
Zasavska;Odstotek BS (% BS);2018;5
Zasavska;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;17
Zasavska;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;17
Zasavska;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;15
Zasavska;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;15
Zasavska;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;16
Zasavska;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;17
Zasavska;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;19
Zasavska;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;19
Zasavska;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;20
Zasavska;Število primerov na 100 zaposlenih (IF);2010;60
Zasavska;Število primerov na 100 zaposlenih (IF);2011;63
Zasavska;Število primerov na 100 zaposlenih (IF);2012;64
Zasavska;Število primerov na 100 zaposlenih (IF);2013;63
Zasavska;Število primerov na 100 zaposlenih (IF);2014;63
Zasavska;Število primerov na 100 zaposlenih (IF);2015;79
Zasavska;Število primerov na 100 zaposlenih (IF);2016;71
Zasavska;Število primerov na 100 zaposlenih (IF);2017;86
Zasavska;Število primerov na 100 zaposlenih (IF);2018;78
Zasavska;Povpre?no trajanje ene odsotnosti (R);2010;27
Zasavska;Povpre?no trajanje ene odsotnosti (R);2011;27
Zasavska;Povpre?no trajanje ene odsotnosti (R);2012;24
Zasavska;Povpre?no trajanje ene odsotnosti (R);2013;24
Zasavska;Povpre?no trajanje ene odsotnosti (R);2014;24
Zasavska;Povpre?no trajanje ene odsotnosti (R);2015;21
Zasavska;Povpre?no trajanje ene odsotnosti (R);2016;26
Zasavska;Povpre?no trajanje ene odsotnosti (R);2017;22
Zasavska;Povpre?no trajanje ene odsotnosti (R);2018;25
Posavska;Primeri;2010;20399
Posavska;Primeri;2011;20248
Posavska;Primeri;2012;24682
Posavska;Primeri;2013;27345
Posavska;Primeri;2014;24626
Posavska;Primeri;2015;27537
Posavska;Primeri;2016;29672
Posavska;Primeri;2017;26865
Posavska;Primeri;2018;37149
Posavska;Koledarski dnevi;2010;348568
Posavska;Koledarski dnevi;2011;362185
Posavska;Koledarski dnevi;2012;392592
Posavska;Koledarski dnevi;2013;403466
Posavska;Koledarski dnevi;2014;358703
Posavska;Koledarski dnevi;2015;414211
Posavska;Koledarski dnevi;2016;407069
Posavska;Koledarski dnevi;2017;425005
Posavska;Koledarski dnevi;2018;523580
Posavska;Odstotek BS (% BS);2010;4
Posavska;Odstotek BS (% BS);2011;5
Posavska;Odstotek BS (% BS);2012;5
Posavska;Odstotek BS (% BS);2013;6
Posavska;Odstotek BS (% BS);2014;5
Posavska;Odstotek BS (% BS);2015;5
Posavska;Odstotek BS (% BS);2016;5
Posavska;Odstotek BS (% BS);2017;5
Posavska;Odstotek BS (% BS);2018;6
Posavska;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;15
Posavska;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;17
Posavska;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;20
Posavska;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;20
Posavska;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;18
Posavska;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;20
Posavska;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;19
Posavska;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;19
Posavska;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;23
Posavska;Število primerov na 100 zaposlenih (IF);2010;90
Posavska;Število primerov na 100 zaposlenih (IF);2011;93
Posavska;Število primerov na 100 zaposlenih (IF);2012;122
Posavska;Število primerov na 100 zaposlenih (IF);2013;137
Posavska;Število primerov na 100 zaposlenih (IF);2014;123
Posavska;Število primerov na 100 zaposlenih (IF);2015;132
Posavska;Število primerov na 100 zaposlenih (IF);2016;137
Posavska;Število primerov na 100 zaposlenih (IF);2017;120
Posavska;Število primerov na 100 zaposlenih (IF);2018;160
Posavska;Povpre?no trajanje ene odsotnosti (R);2010;17
Posavska;Povpre?no trajanje ene odsotnosti (R);2011;18
Posavska;Povpre?no trajanje ene odsotnosti (R);2012;16
Posavska;Povpre?no trajanje ene odsotnosti (R);2013;15
Posavska;Povpre?no trajanje ene odsotnosti (R);2014;15
Posavska;Povpre?no trajanje ene odsotnosti (R);2015;15
Posavska;Povpre?no trajanje ene odsotnosti (R);2016;14
Posavska;Povpre?no trajanje ene odsotnosti (R);2017;16
Posavska;Povpre?no trajanje ene odsotnosti (R);2018;14
Jugovzhodna;Primeri;2010;42282
Jugovzhodna;Primeri;2011;41745
Jugovzhodna;Primeri;2012;36237
Jugovzhodna;Primeri;2013;41741
Jugovzhodna;Primeri;2014;36918
Jugovzhodna;Primeri;2015;45263
Jugovzhodna;Primeri;2016;52699
Jugovzhodna;Primeri;2017;53056
Jugovzhodna;Primeri;2018;64156
Jugovzhodna;Koledarski dnevi;2010;848743
Jugovzhodna;Koledarski dnevi;2011;825512
Jugovzhodna;Koledarski dnevi;2012;682096
Jugovzhodna;Koledarski dnevi;2013;686785
Jugovzhodna;Koledarski dnevi;2014;679828
Jugovzhodna;Koledarski dnevi;2015;745668
Jugovzhodna;Koledarski dnevi;2016;808389
Jugovzhodna;Koledarski dnevi;2017;879814
Jugovzhodna;Koledarski dnevi;2018;961308
Jugovzhodna;Odstotek BS (% BS);2010;4
Jugovzhodna;Odstotek BS (% BS);2011;5
Jugovzhodna;Odstotek BS (% BS);2012;4
Jugovzhodna;Odstotek BS (% BS);2013;4
Jugovzhodna;Odstotek BS (% BS);2014;4
Jugovzhodna;Odstotek BS (% BS);2015;4
Jugovzhodna;Odstotek BS (% BS);2016;4
Jugovzhodna;Odstotek BS (% BS);2017;4
Jugovzhodna;Odstotek BS (% BS);2018;5
Jugovzhodna;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;16
Jugovzhodna;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;16
Jugovzhodna;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;14
Jugovzhodna;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;14
Jugovzhodna;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;14
Jugovzhodna;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;15
Jugovzhodna;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;15
Jugovzhodna;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;16
Jugovzhodna;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;17
Jugovzhodna;Število primerov na 100 zaposlenih (IF);2010;81
Jugovzhodna;Število primerov na 100 zaposlenih (IF);2011;83
Jugovzhodna;Število primerov na 100 zaposlenih (IF);2012;76
Jugovzhodna;Število primerov na 100 zaposlenih (IF);2013;88
Jugovzhodna;Število primerov na 100 zaposlenih (IF);2014;76
Jugovzhodna;Število primerov na 100 zaposlenih (IF);2015;90
Jugovzhodna;Število primerov na 100 zaposlenih (IF);2016;101
Jugovzhodna;Število primerov na 100 zaposlenih (IF);2017;96
Jugovzhodna;Število primerov na 100 zaposlenih (IF);2018;112
Jugovzhodna;Povpre?no trajanje ene odsotnosti (R);2010;20
Jugovzhodna;Povpre?no trajanje ene odsotnosti (R);2011;20
Jugovzhodna;Povpre?no trajanje ene odsotnosti (R);2012;19
Jugovzhodna;Povpre?no trajanje ene odsotnosti (R);2013;17
Jugovzhodna;Povpre?no trajanje ene odsotnosti (R);2014;18
Jugovzhodna;Povpre?no trajanje ene odsotnosti (R);2015;17
Jugovzhodna;Povpre?no trajanje ene odsotnosti (R);2016;15
Jugovzhodna;Povpre?no trajanje ene odsotnosti (R);2017;17
Jugovzhodna;Povpre?no trajanje ene odsotnosti (R);2018;15
Osrednjeslovenska;Primeri;2010;248067
Osrednjeslovenska;Primeri;2011;254876
Osrednjeslovenska;Primeri;2012;256628
Osrednjeslovenska;Primeri;2013;268853
Osrednjeslovenska;Primeri;2014;256968
Osrednjeslovenska;Primeri;2015;311631
Osrednjeslovenska;Primeri;2016;287001
Osrednjeslovenska;Primeri;2017;351880
Osrednjeslovenska;Primeri;2018;333802
Osrednjeslovenska;Koledarski dnevi;2010;3742341
Osrednjeslovenska;Koledarski dnevi;2011;3713151
Osrednjeslovenska;Koledarski dnevi;2012;3953597
Osrednjeslovenska;Koledarski dnevi;2013;3836351
Osrednjeslovenska;Koledarski dnevi;2014;3388441
Osrednjeslovenska;Koledarski dnevi;2015;3624838
Osrednjeslovenska;Koledarski dnevi;2016;3650192
Osrednjeslovenska;Koledarski dnevi;2017;4174066
Osrednjeslovenska;Koledarski dnevi;2018;4343768
Osrednjeslovenska;Odstotek BS (% BS);2010;4
Osrednjeslovenska;Odstotek BS (% BS);2011;4
Osrednjeslovenska;Odstotek BS (% BS);2012;4
Osrednjeslovenska;Odstotek BS (% BS);2013;4
Osrednjeslovenska;Odstotek BS (% BS);2014;3
Osrednjeslovenska;Odstotek BS (% BS);2015;4
Osrednjeslovenska;Odstotek BS (% BS);2016;3
Osrednjeslovenska;Odstotek BS (% BS);2017;4
Osrednjeslovenska;Odstotek BS (% BS);2018;4
Osrednjeslovenska;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;13
Osrednjeslovenska;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;13
Osrednjeslovenska;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;14
Osrednjeslovenska;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;14
Osrednjeslovenska;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;12
Osrednjeslovenska;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;13
Osrednjeslovenska;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;13
Osrednjeslovenska;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;14
Osrednjeslovenska;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;14
Osrednjeslovenska;Število primerov na 100 zaposlenih (IF);2010;85
Osrednjeslovenska;Število primerov na 100 zaposlenih (IF);2011;87
Osrednjeslovenska;Število primerov na 100 zaposlenih (IF);2012;91
Osrednjeslovenska;Število primerov na 100 zaposlenih (IF);2013;96
Osrednjeslovenska;Število primerov na 100 zaposlenih (IF);2014;89
Osrednjeslovenska;Število primerov na 100 zaposlenih (IF);2015;111
Osrednjeslovenska;Število primerov na 100 zaposlenih (IF);2016;99
Osrednjeslovenska;Število primerov na 100 zaposlenih (IF);2017;116
Osrednjeslovenska;Število primerov na 100 zaposlenih (IF);2018;106
Osrednjeslovenska;Povpre?no trajanje ene odsotnosti (R);2010;15
Osrednjeslovenska;Povpre?no trajanje ene odsotnosti (R);2011;15
Osrednjeslovenska;Povpre?no trajanje ene odsotnosti (R);2012;15
Osrednjeslovenska;Povpre?no trajanje ene odsotnosti (R);2013;14
Osrednjeslovenska;Povpre?no trajanje ene odsotnosti (R);2014;13
Osrednjeslovenska;Povpre?no trajanje ene odsotnosti (R);2015;12
Osrednjeslovenska;Povpre?no trajanje ene odsotnosti (R);2016;13
Osrednjeslovenska;Povpre?no trajanje ene odsotnosti (R);2017;12
Osrednjeslovenska;Povpre?no trajanje ene odsotnosti (R);2018;13
Gorenjska;Primeri;2010;61757
Gorenjska;Primeri;2011;57725
Gorenjska;Primeri;2012;51840
Gorenjska;Primeri;2013;61106
Gorenjska;Primeri;2014;60948
Gorenjska;Primeri;2015;69160
Gorenjska;Primeri;2016;70446
Gorenjska;Primeri;2017;78602
Gorenjska;Primeri;2018;83550
Gorenjska;Koledarski dnevi;2010;985005
Gorenjska;Koledarski dnevi;2011;894001
Gorenjska;Koledarski dnevi;2012;772177
Gorenjska;Koledarski dnevi;2013;760932
Gorenjska;Koledarski dnevi;2014;736263
Gorenjska;Koledarski dnevi;2015;823338
