2: Kazalniki po razlogih bolniškega staleža in spolu, Slovenija, letno po spremenljivkah: Razlog zadržanosti, Kazalnik, Leto in Spol;;;
;;;
;;;Spol - SKUPAJ
Poškodbe po 3. osebi izven dela;Koledarski dnevi;2012;202838
Poškodbe po 3. osebi izven dela;Koledarski dnevi;2013;213674
Poškodbe po 3. osebi izven dela;Koledarski dnevi;2014;195976
Poškodbe po 3. osebi izven dela;Koledarski dnevi;2015;194812
Poškodbe po 3. osebi izven dela;Koledarski dnevi;2016;197965
Poškodbe po 3. osebi izven dela;Koledarski dnevi;2017;210609
Poškodbe po 3. osebi izven dela;Koledarski dnevi;2018;211326
Poškodbe po 3. osebi izven dela;Odstotek BS (% BS);2010;0
Poškodbe po 3. osebi izven dela;Odstotek BS (% BS);2011;0
Poškodbe po 3. osebi izven dela;Odstotek BS (% BS);2012;0
Poškodbe po 3. osebi izven dela;Odstotek BS (% BS);2013;0
Poškodbe po 3. osebi izven dela;Odstotek BS (% BS);2014;0
Poškodbe po 3. osebi izven dela;Odstotek BS (% BS);2015;0
Poškodbe po 3. osebi izven dela;Odstotek BS (% BS);2016;0
Poškodbe po 3. osebi izven dela;Odstotek BS (% BS);2017;0
Poškodbe po 3. osebi izven dela;Odstotek BS (% BS);2018;0
Poškodbe po 3. osebi izven dela;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;0
Poškodbe po 3. osebi izven dela;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;0
Poškodbe po 3. osebi izven dela;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;0
Poškodbe po 3. osebi izven dela;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;0
Poškodbe po 3. osebi izven dela;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;0
Poškodbe po 3. osebi izven dela;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;0
Poškodbe po 3. osebi izven dela;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;0
Poškodbe po 3. osebi izven dela;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;0
Poškodbe po 3. osebi izven dela;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;0
Poškodbe po 3. osebi izven dela;Število primerov na 100 zaposlenih (IF);2010;1
Poškodbe po 3. osebi izven dela;Število primerov na 100 zaposlenih (IF);2011;1
Poškodbe po 3. osebi izven dela;Število primerov na 100 zaposlenih (IF);2012;1
Poškodbe po 3. osebi izven dela;Število primerov na 100 zaposlenih (IF);2013;1
Poškodbe po 3. osebi izven dela;Število primerov na 100 zaposlenih (IF);2014;0
Poškodbe po 3. osebi izven dela;Število primerov na 100 zaposlenih (IF);2015;1
Poškodbe po 3. osebi izven dela;Število primerov na 100 zaposlenih (IF);2016;0
Poškodbe po 3. osebi izven dela;Število primerov na 100 zaposlenih (IF);2017;0
Poškodbe po 3. osebi izven dela;Število primerov na 100 zaposlenih (IF);2018;0
Poškodbe po 3. osebi izven dela;Povpre?no trajanje ene odsotnosti (R);2010;46
Poškodbe po 3. osebi izven dela;Povpre?no trajanje ene odsotnosti (R);2011;49
Poškodbe po 3. osebi izven dela;Povpre?no trajanje ene odsotnosti (R);2012;49
Poškodbe po 3. osebi izven dela;Povpre?no trajanje ene odsotnosti (R);2013;47
Poškodbe po 3. osebi izven dela;Povpre?no trajanje ene odsotnosti (R);2014;49
Poškodbe po 3. osebi izven dela;Povpre?no trajanje ene odsotnosti (R);2015;47
Poškodbe po 3. osebi izven dela;Povpre?no trajanje ene odsotnosti (R);2016;50
Poškodbe po 3. osebi izven dela;Povpre?no trajanje ene odsotnosti (R);2017;54
Poškodbe po 3. osebi izven dela;Povpre?no trajanje ene odsotnosti (R);2018;55
Nega družinskega ?lana;Primeri;2010;124156
Nega družinskega ?lana;Primeri;2011;134916
Nega družinskega ?lana;Primeri;2012;131434
Nega družinskega ?lana;Primeri;2013;140188
Nega družinskega ?lana;Primeri;2014;140925
Nega družinskega ?lana;Primeri;2015;162031
Nega družinskega ?lana;Primeri;2016;157137
Nega družinskega ?lana;Primeri;2017;170285
Nega družinskega ?lana;Primeri;2018;181594
Nega družinskega ?lana;Koledarski dnevi;2010;580071
Nega družinskega ?lana;Koledarski dnevi;2011;645350
Nega družinskega ?lana;Koledarski dnevi;2012;622771
Nega družinskega ?lana;Koledarski dnevi;2013;649821
Nega družinskega ?lana;Koledarski dnevi;2014;605111
Nega družinskega ?lana;Koledarski dnevi;2015;656442
Nega družinskega ?lana;Koledarski dnevi;2016;659117
Nega družinskega ?lana;Koledarski dnevi;2017;660557
Nega družinskega ?lana;Koledarski dnevi;2018;740527
Nega družinskega ?lana;Odstotek BS (% BS);2010;0
Nega družinskega ?lana;Odstotek BS (% BS);2011;0
Nega družinskega ?lana;Odstotek BS (% BS);2012;0
Nega družinskega ?lana;Odstotek BS (% BS);2013;0
Nega družinskega ?lana;Odstotek BS (% BS);2014;0
Nega družinskega ?lana;Odstotek BS (% BS);2015;0
Nega družinskega ?lana;Odstotek BS (% BS);2016;0
Nega družinskega ?lana;Odstotek BS (% BS);2017;0
Nega družinskega ?lana;Odstotek BS (% BS);2018;0
Nega družinskega ?lana;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;1
Nega družinskega ?lana;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;1
Nega družinskega ?lana;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;1
Nega družinskega ?lana;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;1
Nega družinskega ?lana;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;1
Nega družinskega ?lana;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;1
Nega družinskega ?lana;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;1
Nega družinskega ?lana;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;1
Nega družinskega ?lana;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;1
Nega družinskega ?lana;Število primerov na 100 zaposlenih (IF);2010;14
Nega družinskega ?lana;Število primerov na 100 zaposlenih (IF);2011;16
Nega družinskega ?lana;Število primerov na 100 zaposlenih (IF);2012;16
Nega družinskega ?lana;Število primerov na 100 zaposlenih (IF);2013;18
Nega družinskega ?lana;Število primerov na 100 zaposlenih (IF);2014;17
Nega družinskega ?lana;Število primerov na 100 zaposlenih (IF);2015;20
Nega družinskega ?lana;Število primerov na 100 zaposlenih (IF);2016;18
Nega družinskega ?lana;Število primerov na 100 zaposlenih (IF);2017;20
Nega družinskega ?lana;Število primerov na 100 zaposlenih (IF);2018;20
Nega družinskega ?lana;Povpre?no trajanje ene odsotnosti (R);2010;5
Nega družinskega ?lana;Povpre?no trajanje ene odsotnosti (R);2011;5
Nega družinskega ?lana;Povpre?no trajanje ene odsotnosti (R);2012;5
Nega družinskega ?lana;Povpre?no trajanje ene odsotnosti (R);2013;5
Nega družinskega ?lana;Povpre?no trajanje ene odsotnosti (R);2014;4
Nega družinskega ?lana;Povpre?no trajanje ene odsotnosti (R);2015;4
Nega družinskega ?lana;Povpre?no trajanje ene odsotnosti (R);2016;4
Nega družinskega ?lana;Povpre?no trajanje ene odsotnosti (R);2017;4
Nega družinskega ?lana;Povpre?no trajanje ene odsotnosti (R);2018;4
Transplantacija;Primeri;2010;25
Transplantacija;Primeri;2011;13
Transplantacija;Primeri;2012;25
Transplantacija;Primeri;2013;19
Transplantacija;Primeri;2014;11
Transplantacija;Primeri;2015;14
Transplantacija;Primeri;2016;22
Transplantacija;Primeri;2017;20
Transplantacija;Primeri;2018;13
Transplantacija;Koledarski dnevi;2010;573
Transplantacija;Koledarski dnevi;2011;337
Transplantacija;Koledarski dnevi;2012;1325
Transplantacija;Koledarski dnevi;2013;290
Transplantacija;Koledarski dnevi;2014;608
Transplantacija;Koledarski dnevi;2015;1090
Transplantacija;Koledarski dnevi;2016;714
Transplantacija;Koledarski dnevi;2017;1779
Transplantacija;Koledarski dnevi;2018;313
Transplantacija;Odstotek BS (% BS);2010;0
Transplantacija;Odstotek BS (% BS);2011;0
Transplantacija;Odstotek BS (% BS);2012;0
Transplantacija;Odstotek BS (% BS);2013;0
Transplantacija;Odstotek BS (% BS);2014;0
Transplantacija;Odstotek BS (% BS);2015;0
Transplantacija;Odstotek BS (% BS);2016;0
Transplantacija;Odstotek BS (% BS);2017;0
Transplantacija;Odstotek BS (% BS);2018;0
Transplantacija;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;0
Transplantacija;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;0
Transplantacija;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;0
Transplantacija;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;0
Transplantacija;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;0
Transplantacija;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;0
Transplantacija;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;0
Transplantacija;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;0
Transplantacija;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;0
Transplantacija;Število primerov na 100 zaposlenih (IF);2010;0
Transplantacija;Število primerov na 100 zaposlenih (IF);2011;0
Transplantacija;Število primerov na 100 zaposlenih (IF);2012;0
Transplantacija;Število primerov na 100 zaposlenih (IF);2013;0
Transplantacija;Število primerov na 100 zaposlenih (IF);2014;0
Transplantacija;Število primerov na 100 zaposlenih (IF);2015;0
Transplantacija;Število primerov na 100 zaposlenih (IF);2016;0
Transplantacija;Število primerov na 100 zaposlenih (IF);2017;0
Transplantacija;Število primerov na 100 zaposlenih (IF);2018;0
Transplantacija;Povpre?no trajanje ene odsotnosti (R);2010;23
